Brand,Model Name,Model Image,Technology,2G bands,3G bands,4G bands,Speed,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Colors,Protection,Chipset,CPU,GPU,Dual,Features,Features_1,NFC,Models,_1_1,Price,Infrared port,Charging,Stand-by,Talk time,GPRS,EDGE,Build,Music play,Phonebook,Call records,Messaging,Games,Java,SAR EU,Display,Camera,Loudspeaker_1,Audio quality,Battery life,SAR,Keyboard,Browser,Alert types,Clock,Alarm,Languages,Dual_1,Performance,Triple,5G,Quad,Dual or Triple,Five
b'oneplus',b'OnePlus 6',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-6-red.jpg',b'GSM / CDMA / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 29(700), 30(2300), 32(1500), 34(2000), 38(2600), 39(1900), 40(2300), 41(2500), 66(1700/2100), 71(600) - Europe, North America'","b'HSPA 42.2/5.76 Mbps, LTE-A (4CA) Cat16 1024/150 Mbps'","b'2018, May'","b'Available. Released 2018, May'",b'155.7 x 75.4 x 7.8 mm (6.13 x 2.97 x 0.31 in)',b'177 g (6.24 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Optic AMOLED capacitive touchscreen, 16M colors'","b'6.28 inches, 98.4 cm2 (~83.8% screen-to-body ratio)'","b'1080 x 2280 pixels, 19:9 ratio (~402 ppi density)'","b'Android 8.1 (Oreo), upgradable to Android 9.0 (Pie); OxygenOS 9.0.2'",b'No',"b'128/256 GB, 8 GB RAM or 64 GB, 6 GB RAM'","b'16 MP, f/2.0, 25mm (wide), 1/3.1"", 1.0\xc2\xb5m'","b'2160p@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR'",,b'1080p@30fps',b'Yes',b'Yes',b'CDMA 800 / 1900 & TD-SCDMA',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot'","b'5.0, A2DP, LE, aptX HD'","b'Yes, with A-GPS, GLONASS, BDS, GALILEO'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'","b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 29(700), 34(2000), 38(2600), 39(1900), 40(2300), 41(2500), 66(1700/2100) - India, Asia, China'","b'Midnight Black, Mirror Black, Silk White, Amber Red'",b'Corning Gorilla Glass 5',b'Qualcomm SDM845 Snapdragon 845 (10 nm)',b'Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver)',b'Adreno 630',"b'16 MP, f/1.7, 25mm (wide), 1/2.6"", 1.22\xc2\xb5m, PDAF, OIS 20 MP (16 MP effective), f/1.7, 25mm (wide), 1/2.8"", 1.0\xc2\xb5m, PDAF'","b'Dual-LED flash, HDR, panorama'","b'Auto-HDR, gyro-EIS'",b'Yes',"b'A6000, A6003'",b'Non-removable Li-Po 3300 mAh battery',b'About 520 EUR',,b'Fast battery charging 5V 4A 20W (Dash Charge)',,,,,"b'Front/back glass, aluminum frame'",,,,,,,,"b'Contrast ratio: Infinite (nominal), 4.321 (sunlight)'",b'Photo / Video',b'Voice 70dB / Noise 74dB / Ring 70dB',b'Noise -93.0dB / Crosstalk -93.0dB',b'Endurance rating 76h',,,,,,,,,b'Basemark OS II: 5160 / Basemark OS II 2.0: 4440Basemark X: 44229',,,,,
b'oneplus',b'OnePlus 5T',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-5t.jpg',b'GSM / CDMA / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 29(700), 30(2300), 34(2000), 38(2600), 39(1900), 40(2300), 41(2500), 66(1700/2100)'","b'HSPA, LTE-A (3CA) Cat12 600/150 Mbps'","b'2017, November'","b'Available. Released 2017, November'",b'156.1 x 75 x 7.3 mm (6.15 x 2.95 x 0.29 in)',b'162 g (5.71 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Optic AMOLED capacitive touchscreen, 16M colors'","b'6.01 inches, 93.7 cm2 (~80.0% screen-to-body ratio)'","b'1080 x 2160 pixels, 18:9 ratio (~401 ppi density)'","b'Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie); OxygenOS 9.0.4'",b'No',"b'128 GB, 8 GB RAM or 64 GB, 6 GB RAM'","b'16 MP, f/2.0, 20mm, 1/3.1"", 1.0\xc2\xb5m'","b'2160p@30fps, 1080p@30/60fps, 720p@30/120fps, Auto HDR'",,b'1080p (gyro-EIS)',b'Yes',b'Yes',b'CDMA 800 & TD-SCDMA',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot'","b'5.0, A2DP, LE, aptX HD'","b'Yes, with A-GPS, GLONASS, BDS, GALILEO'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'DCI-P3',"b'Midnight Black, Lava Red, Sandstone White (128/8GB only)'",b'Corning Gorilla Glass 5',b'Qualcomm MSM8998 Snapdragon 835 (10 nm)',b'Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo)',b'Adreno 540',"b'16 MP, f/1.7, 27mm (wide), 1/2.8"", 1.12\xc2\xb5m, PDAF 20 MP, f/1.7, 27mm (wide), 1/2.8"", 1.0\xc2\xb5m, AF, PDAF'","b'Dual-LED flash, HDR, panorama'",b'Auto-HDR',b'Yes',b'A5010',b'Non-removable Li-Po 3300 mAh battery',b'About 500 EUR',,b'Fast battery charging 5V 4A 20W (Dash Charge)',,,,,"b'Front glass, aluminum frame, back'",,,,,,,,"b'Contrast ratio: Infinite (nominal), 4.789 (sunlight)'",b'Photo / Video',b'Voice 68dB / Noise 73dB / Ring 69dB',b'Noise -94.0dB / Crosstalk -93.7dB',b'Endurance rating 82h',,,,,,,,,b'Basemark OS II: 4235 / Basemark OS II 2.0: 3632Basemark X: 38656',,,,,
b'oneplus',b'OnePlus 5',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-5.jpg',b'GSM / CDMA / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 29(700), 30(2300), 38(2600), 39(1900), 40(2300), 41(2500), 66(1700/2100)'","b'HSPA, LTE-A (3CA) Cat12 600/150 Mbps'","b'2017, June. Released 2017, June'",b'Discontinued',b'154.2 x 74.1 x 7.3 mm (6.07 x 2.92 x 0.29 in)',b'153 g (5.40 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Optic AMOLED capacitive touchscreen, 16M colors'","b'5.5 inches, 83.4 cm2 (~73.0% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~401 ppi density)'","b'Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie); OxygenOS 9.0.4'",b'No',"b'128 GB, 8 GB RAM or 64 GB, 6 GB RAM'","b'16 MP, f/2.0, 20mm, 1/3.1"", 1.0\xc2\xb5m'","b'2160p@30fps, 1080p@30/60fps, 720p@30/120/480fps, Auto HDR'",,b'1080p (gyro-EIS)',b'Yes',b'Yes',b'CDMA 800 & TD-SCDMA',"b'Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot'","b'5.0, A2DP, LE, aptX HD'","b'Yes, with A-GPS, GLONASS, BDS, GALILEO'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (front-mounted), accelerometer, gyro, proximity, compass'",b'Active noise cancellation with dedicated mic Dirac HD sound',"b'Midnight Black, Slate Gray'",b'Corning Gorilla Glass 5',b'Qualcomm MSM8998 Snapdragon 835 (10 nm)',b'Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo)',b'Adreno 540',"b'16 MP, f/1.7, 24mm (wide), 1/2.8"", 1.12\xc2\xb5m, PDAF 20 MP, f/2.6, 36mm (standard), 1/2.8"", 1.0\xc2\xb5m, 1.6x optical zoom, AF'","b'HDR, panorama, dual-LED flash'",b'Auto-HDR',b'Yes',b'A5000',b'Non-removable Li-Po 3300 mAh battery',b'About 500 EUR',,b'Fast battery charging 5V 4A 20W (Dash Charge)',,,,,"b'Front glass, aluminum frame & back'",,,,,,,,"b'Contrast ratio: Infinite (nominal), 3.914 (sunlight)'",b'Photo / Video',b'Voice 69dB / Noise 72dB / Ring 77dB',b'Noise -94.1dB / Crosstalk -94.2dB',b'Endurance rating 83h',,,,,,,,,b'Basemark OS II: 4300 / Basemark OS II 2.0: 3601Basemark X: 38844',,,,,
b'oneplus',b'OnePlus 3T',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-3t-.jpg',b'GSM / HSPA / EVDO / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - North America',"b'LTE band 1(2100), 2(1900), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 30(2300) - North America'","b'HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'","b'2016, November. Released 2016, November'",b'Discontinued',b'152.7 x 74.7 x 7.4 mm (6.01 x 2.94 x 0.29 in)',b'158 g (5.57 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Optic AMOLED capacitive touchscreen, 16M colors'","b'5.5 inches, 83.4 cm2 (~73.1% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~401 ppi density)'","b'Android 6.0.1 (Marshmallow), upgradable to Android 9.0 (Pie)'",b'No',"b'64/128 GB, 6 GB RAM'","b'16 MP, f/2.0, 1/2.8"", 1.12\xc2\xb5m, PDAF, OIS'","b'2160p@30fps, 1080p@30/60fps, 720p@120fps, Auto HDR'","b'16 MP, f/2.0, 1/3.1"", 1.0\xc2\xb5m'",b'1080p@30fps',b'Yes',b'Yes',b'HSDPA 850 / 900 / 1900 / 2100 - Global model',"b'Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot'","b'4.2, A2DP, aptX HD, LE'","b'Yes, with A-GPS, GLONASS, BDS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (front-mounted), accelerometer, gyro, proximity, compass'",b'CDMA2000 1xEV-DO - North America',"b'Gunmetal, Soft Gold, Midnight Black'",b'Corning Gorilla Glass 4',b'Qualcomm MSM8996 Snapdragon 821 (14 nm)',b'Quad-core (2x2.35 GHz Kryo & 2x1.6 GHz Kryo)',b'Adreno 530',,"b'LED flash, panorama, HDR'",,b'Yes',b'A3010',b'Non-removable Li-Ion 3400 mAh battery',b'About 440 EUR',,b'Fast battery charging 5V 4A 20W (Dash Charge)',,,,,"b'Front glass, aluminum body'",,,,,,,,"b'Contrast ratio: Infinite (nominal), 4.232 (sunlight)'",b'Photo / Video',b'Voice 61dB / Noise 69dB / Ring 78dB',b'Noise-94.3dB / Crosstalk -93.4dB',b'Endurance rating 83h',b'0.99 W/kg (head) \xc2\xa0 \xc2\xa0 0.65 W/kg (body)',,,,,,,,b'Basemark OS II: 3328 / Basemark OS II 2.0: 2678Basemark X: 36958',,,,,
b'oneplus',b'OnePlus 3',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-3-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 2100',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 38(2600), 40(2300)'","b'HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'","b'2016, June. Released 2016, June'",b'Discontinued',b'152.7 x 74.7 x 7.4 mm (6.01 x 2.94 x 0.29 in)',b'158 g (5.57 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Optic AMOLED capacitive touchscreen, 16M colors'","b'5.5 inches, 83.4 cm2 (~73.1% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~401 ppi density)'","b'Android 6.0.1 (Marshmallow), upgradable to Android 9.0 (Pie)'",b'No',"b'64 GB, 6 GB RAM'","b'16 MP, f/2.0, 1/2.8"", 1.12\xc2\xb5m, PDAF, OIS'","b'2160p@30fps, 1080p@30/60fps, 720p@120fps, Auto HDR'","b'8 MP, f/2.0, 1/3.2"", 1.4\xc2\xb5m'",b'',b'Yes',b'Yes',b'https://twitter.com/AndroidAuth/status/1131205581417668611',"b'Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot'","b'4.2, A2DP, LE, aptX HD'","b'Yes, with A-GPS, GLONASS, BDS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (front-mounted), accelerometer, gyro, proximity, compass'",b'Active noise cancellation with dedicated mic',"b'Graphite, soft gold'",b'Corning Gorilla Glass 4',b'Qualcomm MSM8996 Snapdragon 820 (14 nm)',b'Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo)',b'Adreno 530',,"b'LED flash, panorama, HDR'",,b'Yes',"b'A3003, A3000, SM-A3000'",b'Non-removable Li-Ion 3000 mAh battery',b'About 400 EUR',,b'Fast battery charging 5V 4A 20W (Dash Charge)',,,,,"b'Front glass, aluminum body'",,,,,,,b'0.39 W/kg (head) \xc2\xa0 \xc2\xa0 0.32 W/kg (body)',"b'Contrast ratio: Infinite (nominal), 4.424(sunlight)'",b'Photo / Video',b'Voice 62dB / Noise 71dB / Ring 77dB',b'Noise -93.4dB / Crosstalk -94.4dB',b'Endurance rating 66h',,,,,,,,,b'Basemark OS II: 2677 / Basemark OS II 2.0: 2365Basemark X: 32715',,,,,
b'oneplus',b'OnePlus X',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-x.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100 - Europe',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 38(2600), 40(2300) - Europe'","b'HSPA, LTE'","b'2015, October. Released 2015, November'",b'Discontinued',b'140 x 69 x 6.9 mm (5.51 x 2.72 x 0.27 in)',b'138 g / 160 g (4.87 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'AMOLED capacitive touchscreen, 16M colors'","b'5.0 inches, 68.9 cm2 (~71.3% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~441 ppi density)'","b'Android 5.1.1 (Lollipop), upgradable to 6.0.1 (Marshmallow); OxygenOS 2.2.3'","b'microSD, up to 256 GB (uses shared SIM slot)'","b'16 GB, 3 GB RAM'","b'13 MP, f/2.2, 1/3"", 1.14\xc2\xb5m, PDAF'","b'1080p@30fps, 720p@120fps'","b'8 MP, f/2.4'",b'',b'Yes',b'Yes',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - USA',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS, GLONASS, BDS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, gyro, proximity'","b'LTE band 1(2100), 2(1900), 4(1700/2100), 5(850), 7(2600), 8(900) - USA'","b'Onyx, Ceramic, Champagne'",b'Corning Gorilla Glass 3',b'Qualcomm Snapdragon 801 (28 nm)',b'Quad-core 2.3 GHz Krait 400',b'Adreno 330',,"b'LED flash, panorama, HDR'",,,"b'ONE E1003, ONE E1001, ONE E1005'",b'Non-removable Li-Po 2525 mAh battery',b'About 270 EUR',,,,,,,b'Front/back glass & aluminum frame',,,,,,,b'0.32 W/kg (head) \xc2\xa0 \xc2\xa0 0.42 W/kg (body)',"b'Contrast ratio: Infinite (nominal), 3.983 (sunlight)'",,b'Voice 65dB / Noise 66dB / Ring 70dB',b'Noise -94.4dB / Crosstalk -94.3dB',b'Endurance rating 54h',b'1.11 W/kg (head) \xc2\xa0 \xc2\xa0 1.11 W/kg (body)',,,,,,,,b'Basemark OS II: 1290 / Basemark OS II 2.0: 1213Basemark X: 10572',,,,,
b'oneplus',b'OnePlus 2',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-two.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 38(2600), 40(2300), 41(2500)'","b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'","b'2015, July. Released 2015, August'",b'Discontinued',b'151.8 x 74.9 x 9.9 mm (5.98 x 2.95 x 0.39 in)',b'175 g (6.17 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'LTPS IPS LCD capacitive touchscreen, 16M colors'","b'5.5 inches, 83.4 cm2 (~73.3% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~401 ppi density)'","b'Android 5.1 (Lollipop), upgradable to 6.0.1 (Marshmallow); Oxygen 3.5.6 UI'",b'No',"b'16 GB, 3 GB RAM64 GB, 4 GB RAM'","b'13 MP, f/2.0, 1/2.6"", 1.3\xc2\xb5m, Laser AF, OIS'","b'2160p@30fps, 2160p(DCI)@24fps, 1080p@60fps, 720p@120fps, HDR, stereo sound rec.'","b'5 MP, f/2.4'",b'720p@30fps',b'Yes',b'Yes',b'Active noise cancellation with dedicated mic',"b'Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot'","b'4.1, A2DP'","b'Yes, with A-GPS, GLONASS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (front-mounted), accelerometer, gyro, proximity, compass'",b'Non-removable Li-Po 3300 mAh battery',b'Sandstone Black',b'Corning Gorilla Glass 3',b'Qualcomm MSM8994 Snapdragon 810 (20 nm)',b'Octa-core (4x1.56 GHz Cortex-A53 & 4x1.82 GHz Cortex-A57)',b'Adreno 430',,"b'Dual-LED flash, panorama, HDR'",,,"b'ONE A2003, ONE A2005, ONE A2001'",,b'About 300 EUR',,,,,,,"b'Aluminum frame, plastic back'",,,,,,,b'0.43 W/kg (head) \xc2\xa0 \xc2\xa0 0.20 W/kg (body)',"b'Contrast ratio: 1187 (nominal),  2.165 (sunlight)'",b'Photo / Video',b'Voice 75dB / Noise 73dB / Ring 80dB',b'Noise -94.2dB / Crosstalk -94.3dB',b'Endurance rating 61h',,,,,,,,,b'Basemark OS II: 1942 / Basemark OS II 2.0: 1622Basemark X: 21937',,,,,
b'oneplus',b'OnePlus One',b'https://cdn2.gsmarena.com/vv/bigpic/oneplus-one.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900',b'HSDPA 850 / 900 / 1700 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 4(1700/2100), 7(2600), 17(700), 38(2600), 40(2300)'","b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'","b'2014, April. Released 2014, June'",b'Discontinued',b'152.9 x 75.9 x 8.9 mm (6.02 x 2.99 x 0.35 in)',b'162 g (5.71 oz)',b'Micro-SIM',"b'LTPS IPS LCD capacitive touchscreen, 16M colors'","b'5.5 inches, 83.4 cm2 (~71.9% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~401 ppi density)'","b'Android 4.4.2 (KitKat), upgradable to 6.0.1 (Marshmallow)'",b'No',"b'16/64 GB, 3 GB RAM'","b'13 MP, f/2.0, 1/3"", 1.12\xc2\xb5m, AF'","b'2160p@30fps, 2160p(DCI)@24fps, 1080p@60fps, 720p@120fps, HDR, stereo sound rec.'","b'5 MP, f/2.0'",b'720p@30fps',"b'Yes, dual mono speakers'",b'Yes',b'CyanogenMod 13 Oxygen 2.1.4',"b'Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, DLNA, hotspot'","b'4.1, A2DP'","b'Yes, with A-GPS, GLONASS'",b'No',"b'microUSB 2.0, USB Host'","b'Accelerometer, gyro, proximity, compass'",b'Active noise cancellation with dedicated mic',"b'Silk White, Sandstone Black'",b'Corning Gorilla Glass 3',b'Qualcomm MSM8974AC Snapdragon 801 (28 nm)',b'Quad-core 2.5 GHz Krait 400',b'Adreno 330',,"b'Dual-LED flash, panorama, HDR'",,b'Yes',b'A0001',b'Non-removable Li-Po 3100 mAh battery',b'About 250 EUR',,,,,,,b'Plastic body',,,,,,,,"b'Contrast ratio: 799 (nominal), 1.961 (sunlight)'",b'Photo / Video',b'Voice 74dB / Noise 73dB / Ring 80dB',b'Noise -94.1dB / Crosstalk -94.3dB',b'Endurance rating 66h',b'0.62 W/kg (head) \xc2\xa0 \xc2\xa0 0.75 W/kg (body)',,,,,,,,b'Basemark OS II: 1196 / Basemark OS II 2.0: 1230Basemark X: 13129',,,,,
