Brand,Model Name,Model Image,Technology,2G bands,,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Card slot,Phonebook,Call records,Internal,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Stand-by,Talk time,Colors,Single,Video,Infrared port,3G bands,Speed,Features,Keyboard,OS,CPU,Languages,Single_1,Video_1,Chipset,Clock,Alarm,4G bands,Protection,GPU,NFC,Charging,Music play,Price,Loudspeaker_1,Build,Triple,Features_1,Performance,Display,Camera,Audio quality,Battery life,Dual,Models,SAR,SAR EU
b'telit',b'Telit t800',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t800.gif',b'GSM',b'GSM 900 / 1800 / 1900',"b'Second CSTN display, 65K colors, 96 x 96 pixels'",b'Class 10',b'No',"b'2006, Q1'",b'Cancelled',b'95 x 49 x 16.7 mm (3.74 x 1.93 x 0.66 in)',b'91 g (3.21 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'176 x 220 pixels',b'microSD',"b'1000 entries, Photocall'","b'10 received, dialed and missed calls'",b'64 MB',b'No',b'No',"b'Vibration; Downloadable polyphonic, MP3, AAC ringtones'",b'No',b'No',b'Yes',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 860 mAh battery',,,b'Red',b'2 MP',b'Yes',,,,b'LED flash',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t250',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t250.gif',b'GSM',b'GSM 900 / 1800 / 1900',"b'Second CSTN display, 65K colors, 96 x 96 pixels'",b'Class 10',b'No',"b'2006, Q1'",b'Cancelled',b'96.5 x 49.5 x 15.4 mm (3.80 x 1.95 x 0.61 in)',b'76 g (2.68 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',b'No',"b'1000 entries, Photocall'","b'10 received, dialed and missed calls'",b'7 MB',b'No',b'No',"b'Vibration; Downloadable polyphonic, Midi, WAV, AMR ringtones'",b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 800 mAh battery',,,b'Black',b'VGA',b'No',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t650',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t650.gif',b'GSM',b'GSM 900 / 1800',"b'Second CSTN display, 65K colors, 96 x 96 pixels'",b'Class 10',b'No',"b'2006, Q1'",b'Cancelled',b'90 x 44 x 17 mm (3.54 x 1.73 x 0.67 in)',b'90 g (3.17 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',b'microSD',"b'500 entries, Photocall'","b'10 received, dialed and missed calls'",b'64 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 800 mAh battery',,,b'Black',"b'VGA, rotating lens'",b'No',b'Yes',,,b'LED flash',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t200',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t200.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'Class 10',b'No',"b'2006, Q1'",b'Discontinued',b'96.5 x 49.5 x 15.4 mm (3.80 x 1.95 x 0.61 in)',b'76 g (2.68 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',b'No',"b'1000 entries, Photocall'","b'10 received, dialed and missed calls'",b'7 MB',b'eZi text input Organizer Voice memo',b'No',"b'Vibration; Downloadable polyphonic, Midi, WAV, AMR ringtones'",b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0',b'Yes + downloadable',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 730 mAh battery',,,b'Red',b'VGA',b'No',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GU1100',b'https://cdn2.gsmarena.com/vv/bigpic/telit-gu1100.gif',b'GSM / UMTS',b'GSM 900 / 1800',b'MP3 player Predictive text input Voice memo Organizer',,,"b'2005, Q3'",b'Discontinued',b'112 x 46.5 x 19.5 mm (4.41 x 1.83 x 0.77 in)',b'103 g (3.63 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'176 x 220 pixels',b'microSD (dedicated slot)',"b'500 entries, Photocall'",b'Yes',,b'Removable Li-Ion battery',b'Yes',"b'Vibration; Downloadable polyphonic ringtones, composer'",b'No',b'No',b'Yes',b'No',b'No',b'1.1',b'',"b'SMS, EMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',"b'Yes, MIDP 1.0'",,b'Up to 280 h',b'Up to 4 h',b'Silver',b'VGA',b'Yes',,b'UMTS 2100',"b'Yes, 384 kbps'",,,,,,b'Yes',b'',,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit SP600',b'https://cdn2.gsmarena.com/vv/bigpic/telit-sp600.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'Class 8',b'No',"b'2005, Q2'",b'Discontinued',b'109 x 47.7 x 17.7 mm (4.29 x 1.88 x 0.70 in)',b'99 g (3.49 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'176 x 220 pixels',b'miniSD',,,b'32 MB',b'MP3/AAC/AAC+/WMA/OGG/AMR player WMV/MP4 player Predictive text input Voice memo Organizer',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'Yes',b'No',b'No',b'1.1',b'',,b'WAP 2.0/xHTML',,,b'Removable Li-Ion 1000 mAh battery',b'Up to 130 h',b'Up to 5 h',b'Silver',b'1.3 MP',b'Yes',b'Yes',,,,,b'Microsoft Windows Mobile 2003 SE Smartphone',,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t550',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t550.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Downloadable animation',b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'105 x 49.6 x 15.8 mm (4.13 x 1.95 x 0.62 in)',b'98 g (3.46 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',b'No',"b'1000 entries, Photocall'","b'10 received, dialed and missed calls'",,b'No',"b'Yes, with stereo speakers'","b'Vibration; Downloadable polyphonic, MP3 ringtones, composer'",b'No',b'No',b'Yes',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0/xHTML',b'Yes',b'Yes',b'Removable Li-Ion 860 mAh battery',b'Up to 168 h',b'Up to 9 h',b'Black',b'1.3 MP',b'Yes',,,,b'LED flash',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t420',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t420.gif',b'GSM',b'GSM 900 / 1800',"b'Second OLED display, 256 colors, 96 x 64 pixels Downloadable animation'",b'Class 8',b'No',"b'2005, Q1'",b'Discontinued',b'62 x 64 x 23 mm (2.44 x 2.52 x 0.91 in)',b'82 g (2.89 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',"b'300 entries, Photocall'","b'10 received, dialed and missed calls'",,b'No',b'No',"b'Vibration; Downloadable polyphonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'No',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Removable Li-Ion 650 mAh battery',b'Up to 100 h',b'Up to 2 h',b'Black',b'VGA',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t180',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t180.gif',b'GSM',b'GSM 900 / 1800',b'No',b'Class 10',b'No',"b'2006, Q2'",b'Discontinued',b'100 x 45 x 18 mm (3.94 x 1.77 x 0.71 in)',b'76 g (2.68 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'No',b'300 entries',"b'10 received, dialed and missed calls'",b'2 MB',b'Voice memo eZi text input Unit Converter World Clock',b'No',"b'Vibration; Downloadable polyphonic, MIDI ringtones'",b'No',b'No',b'No',b'No',b'No',b'No',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',"b'Yes, MIDP 1.0'",b'Removable Li-Ion 650 mAh battery',b'Up to 250 h',b'Up to 5 h',"b'Navy Blue, Lacquered White'",b'VGA',b'No',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t410',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t410.gif',b'GSM',b'GSM 900 / 1800',"b'Second OLED display, 256 colors, 96 x 64 pixels Downloadable animation'",b'Class 8',b'No',"b'2005, Q1'",b'Discontinued',b'52 x 57 x 23 mm (2.05 x 2.24 x 0.91 in)',b'76 g (2.68 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',"b'300 entries, Photocall'","b'10 received, dialed and missed calls'",,b'No',b'No',"b'Vibration; Downloadable polyphonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'No',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Removable Li-Ion 650 mAh battery',b'Up to 100 h',b'Up to 2 h',b'Black',b'VGA',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t130',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t130.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',b'No',"b'2006, Q2'",b'Discontinued',b'101 x 44 x 16.5 mm (3.98 x 1.73 x 0.65 in)',b'75 g (2.65 oz)',b'Mini-SIM',b'Monochrome graphics',"b'1.37 inches, 5.6 cm2 (~12.6% screen-to-body ratio)'","b'96 x 64 pixels, 3:2 ratio (~84 ppi density)'",b'No',b'SIM based only',"b'10 received, dialed and missed calls'",b'4 MB',b'eZi text input Calculator Watch Speed dial',b'Yes',b'Vibration; Downloadable monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'miniUSB',b'',b'SMS',b'No',b'No',b'No',b'Removable Li-Ion 800 mAh battery',,,b'Black',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t110',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t110.gif',b'GSM',b'GSM 900 / 1800',"b'Second CSTN display, 4096 colors, 96 x 64 pixels Downloadable animation'",b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'90 x 41 x 20 mm (3.54 x 1.61 x 0.79 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'CSTN, 65K colors'","b'1.8 inches, 29 x 35 mm, 10.2 cm2 (~27.6% screen-to-body ratio)'",b'128 x 160 pixels (~114 ppi density)',b'No',"b'500 entries, Photocall'","b'10 received, dialed and missed calls'",b'2 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'No',b'',"b'SMS, EMS, MMS'",b'WAP 1.2',b'Yes + downloadable',"b'Yes, MIDP 1.0'",b'Removable Li-Ion battery',b'Up to 110 h',b'Up to 5 h',b'Black',b'VGA',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit t210',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t210.gif',b'GSM',b'GSM 900 / 1800 / 1900',"b'Second CSTN display, 4096 colors, 96 x 64 pixels Downloadable animation'",b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'93 x 45 x 24 mm (3.66 x 1.77 x 0.94 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'1.8 inches, 29 x 35 mm, 10.2 cm2 (~24.4% screen-to-body ratio)'",b'128 x 160 pixels (~114 ppi density)',b'No',"b'500 entries, Photocall'","b'10 received, dialed and missed calls'",b'4 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 1.2',b'Yes + downloadable',"b'Yes, MIDP 1.0'",b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 5 h',b'Black',b'1.3 MP',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit T510',b'https://cdn2.gsmarena.com/vv/bigpic/telit-t510.gif',b'GSM',b'GSM 900 / 1800',b'Downloadable animation',b'Class 8',b'No',"b'2005, Q1'",b'Discontinued',b'90 x 40 x 18 mm (3.54 x 1.57 x 0.71 in)',b'87 g (3.07 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'1.8 inches, 29 x 35 mm, 10.2 cm2 (~28.3% screen-to-body ratio)'",b'128 x 160 pixels (~114 ppi density)',b'miniSD',b'250 entries',"b'10 received, dialed and missed calls'",b'32 MB',b'No',"b'Yes, with stereo speakers'",b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0/xHTML',b'Yes + downloadable',b'Yes',b'Removable Li-Ion 650 mAh battery',b'Up to 100 h',b'Up to 2 h',"b'Silver, Blue'",b'VGA',b'No',,,,b'LED flash',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit C1000',b'https://cdn2.gsmarena.com/vv/bigpic/telit-c1000.gif',b'GSM',b'GSM 900 / 1800',b'Handwriting recognition  Downloadable animation',b'Class 8',b'No',"b'2005, Q1'",b'Discontinued',b'86 x 48 x 15.6 mm (3.39 x 1.89 x 0.61 in)',b'74.5 g (2.61 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors'",b'',b'128 x 160 pixels',b'No',b'300 entries',b'',b'5.5 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes + downloadable',b'No',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 2 h',b'',b'VGA',b'No',,,,b'LED flash',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit T91',b'https://cdn2.gsmarena.com/vv/bigpic/tet91.gif',b'GSM',b'GSM 900 / 1800',b'Rotating screen Downloadable pictures',b'Class 8',b'No',"b'2004, Q3'",b'Discontinued',b'85 x 43.5 x 21.9 mm (3.35 x 1.71 x 0.86 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'500 entries',b'',b'16 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion 720 mAh battery',b'Up to 120 h',b'Up to 6 h',b'',b'VGA',b'No',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit T90',b'https://cdn2.gsmarena.com/vv/bigpic/tet90.gif',b'GSM',b'GSM 900 / 1800',b'Second OLED LCD (96 x 64 pixels) with 4 color Downloadable pictures',b'Class 8',b'No',"b'2004, Q3'",b'Discontinued',b'85 x 43.5 x 21.9 mm (3.35 x 1.71 x 0.86 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'500',b'',b'16 MB',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion 720 mAh battery',b'Up to 120 h',b'Up to 6 h',b'',"b'VGA, 180 deg. rotating lens'",b'No',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit NEO',b'https://cdn2.gsmarena.com/vv/bigpic/teneo.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'7-color flashing LED',b'Class 10',b'No',"b'2004, Q2'",b'Discontinued',b'99 x 44 x 18 mm (3.90 x 1.73 x 0.71 in)',b'65 g (2.29 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'No',b'Yes',b'',b'4 MB',b'No',b'No',"b'Vibration; Downloadable polyphonic ringtones, composer'",b'No',b'No',b'Yes',b'No',b'No',b'',b'',"b'SMS, MMS'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion battery',b'Up to 200 h',b'Up to 3 h',b'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit X60i',b'https://cdn2.gsmarena.com/vv/bigpic/tex60i.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Second external mono display (80 x 48 pixels)',b'Class 10',b'No',"b'2004, Q2'",b'Discontinued',b'72 x 41 x 22 mm (2.83 x 1.61 x 0.87 in)',b'65 g (2.29 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'No',b'100 fields',b'',,b'No',b'No',"b'Vibration; Downloadable polyphonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Removable Li-Ion 720 mAh battery',b'Up to 200 h',b'Up to 3 h 30 min',"b'Silver, Blue'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit G90',b'https://cdn2.gsmarena.com/vv/bigpic/teg90.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Second external display (64 x 48 pixels)',b'Class 10',b'No',"b'2003, Q4'",b'Discontinued',b'97 x 52 x 28 mm (3.82 x 2.05 x 1.10 in)',b'135 g (4.76 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.2 inches, 35 x 44 mm, 15.2 cm2 (~30.2% screen-to-body ratio)'",b'176 x 220 pixels (~128 ppi density)',b'SD',,,"b'16 MB RAM, 32 MB ROM'",b'Intel Xscale 200 MHz',b'No',b'Vibration; Polyphonic(40) ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',,b'WAP 2.0/xHTML',,,b'Removable Li-Po 1000 mAh battery',b'Up to 100 h',b'Up to 2 h',b'Silver',b'CIF',b'No',b'Yes',,,,,b'Microsoft Smartphone 2002',b'Intel XScale 200 MHz',,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit G83',b'https://cdn2.gsmarena.com/vv/bigpic/teg83.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'Class 10',b'No',"b'2003, Q4'",b'Discontinued',b'108 x 45 x 20 mm (4.25 x 1.77 x 0.79 in)',b'90 g (3.17 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'Yes',b'',,b'Predictive text input Organizer Voice dial/memo Photo editor',b'No',"b'Vibration; Polyphonic(16) ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS, Email'",b'WAP 2.0/xHTML',b'4',b'Yes',b'Removable Li-Ion 780 mAh battery',,,b'',b'VGA',b'No',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit G80',b'https://cdn2.gsmarena.com/vv/bigpic/teg80.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'3 fonts',b'Class 8',b'No',"b'2002, Nov'",b'Discontinued',b'105 x 60 x 23 mm (4.13 x 2.36 x 0.91 in)',b'96 g (3.39 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'160 x 120 pixels, 4:3 ratio'",b'No',b'Contact groups',b'',,b'No',b'No',"b'Vibration; Polyphonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',"b'Barometer, altimeter'","b'SMS, EMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion 600 mAh battery',b'Up to 160 h',b'Up to 6 h 30 min',b'',b'QVGA',b'No',,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit G82',b'https://cdn2.gsmarena.com/vv/bigpic/teg82.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'3 fonts',b'Class 8',b'No',b'2002',b'Discontinued',b'114 x 53 x 27 mm (4.49 x 2.09 x 1.06 in)',b'90 g (3.17 oz)',b'Mini-SIM',"b'CSTN, 4096 colors'",b'',"b'128 x 96 pixels, 4:3 ratio'",b'No',b'Contact groups',b'',,b'No',b'No',"b'Vibration; Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion 550 mAh battery',b'Up to 250 h',b'Up to 6 h 30 min',b'',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit G40',b'https://cdn2.gsmarena.com/vv/bigpic/teg40.gif',b'GSM',b'GSM 900 / 1800',b'Downloadable logos and backgrounds',b'Class 7',b'No',"b'2003, Q2'",b'Discontinued',b'105 x 46 x 18.5 mm (4.13 x 1.81 x 0.73 in)',b'75 g (2.65 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'101 x 80 pixels',b'No',b'Contact groups',b'Advanced',,b'No',b'No',b'Vibration; Polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS'",b'WAP 1.2.1',"b'4 - Maze box, Failing, GridGuest, Dengo'",b'No',b'Removable Li-Ion 610 mAh battery',b'Up to 240 h',b'Up to 2 h 30 min',b'',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GM 882',b'https://cdn2.gsmarena.com/vv/bigpic/tegm882.gif',b'GSM',b'GSM 900 / 1800',b'Blue backlight 3 fonts Fixed icons Softkeys',b'Class 8',b'No',b'2002',b'Discontinued',b'107 x 54 x 22 mm (4.21 x 2.13 x 0.87 in)',b'100 g (3.53 oz)',b'Mini-SIM',b'Monochrome graphic',b'',"b'132 x 65 pixels, 18.5:9 ratio'",b'No',"b'150 entries, contact groups'",b'',,b'11 predefined messages',b'No',"b'Vibration; Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, Email'",b'WAP 1.2.1',b'3',b'No',b'Removable NiMH 550 mAh battery',b'Up to 200 h',b'Up to 6 h 30 min',b'',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GM 830',b'https://cdn2.gsmarena.com/vv/bigpic/tegm830b.gif',b'GSM',b'GSM 900 / 1800',b'Dynamic font size Fixed icons Softkeys',b'No',b'No',b'1999',b'Discontinued',b'117 x 51 x 20 mm (4.61 x 2.01 x 0.79 in)',b'105 g (3.70 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'4 lines',b'No',b'',"b'10 dialed, 10 received, 10 missed calls'",,b'No',b'No',"b'Vibration; Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'No',b'No',b'Removable Li-Ion 650 mAh battery',b'52 h',b'4 h',b'4',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GM 810',b'https://cdn2.gsmarena.com/vv/bigpic/tegm810b.gif',b'GSM',b'GSM 900 / 1800',b'Dynamic font size Fixed icons Softkeys',b'No',b'No',b'1999',b'Discontinued',b'117 x 51 x 18 mm (4.61 x 2.01 x 0.71 in)',b'105 g (3.70 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'4 lines',b'No',b'',b'',,b'No',b'No',"b'Vibration; Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'No',b'No',b'Removable Li-Ion 650 mAh battery',b'52 h',b'4 h',b'4',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit Estremo',b'https://cdn2.gsmarena.com/vv/bigpic/teestreb.gif',b'GSM',b'GSM 900',b'Water and shock resistant',b'No',b'No',b'1999',b'Discontinued',b'134 x 53 x 24 mm (5.28 x 2.09 x 0.94 in)',b'176 g (6.21 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'4 lines',b'No',b'',b'',,b'Dynamic font size Fixed icons Softkeys',b'No',"b'Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'No',b'No',b'Removable Li-Ion 1000 mAh battery',b'70 h',b'5 h',b'3',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GM 710',b'https://cdn2.gsmarena.com/vv/bigpic/tegm710b.gif',b'GSM',b'GSM 900',b'Dynamic font size Fixed icons Softkeys',b'No',b'No',b'1999',b'Discontinued',b'117 x 51 x 18 mm (4.61 x 2.01 x 0.71 in)',b'105 g (3.70 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'4 lines',b'No',b'',b'',,b'No',b'No',"b'Vibration; Monophonic ringtones, composer'",b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'No',b'No',b'Removable Li-Ion 650 mAh battery',b'48 h',b'4 h',b'4',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
b'telit',b'Telit GM 410',b'https://cdn2.gsmarena.com/vv/bigpic/tegm410b.gif',b'GSM',b'GSM 900',b'Dynamic font size Fixed icons Softkeys',b'No',b'No',b'1999',b'Discontinued',b'130 x 48 x 15 mm (5.12 x 1.89 x 0.59 in)',b'115 g (4.06 oz)',b'Mini-SIM',b'Monochrome graphic',b'',b'5 lines',b'No',b'',b'',,b'5 phonebook groups',b'No',b'Monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'No',b'No',b'Removable Li-Ion 600 mAh battery',b'96 h',b'4 h',b'3',,,,,,,,,,,,,,b'Yes',b'Yes',,,,,,,,,,,,,,,,,,,,
