Brand,Model Name,Model Image,Technology,2G bands,,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Card slot,Phonebook,Call records,Internal,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Stand-by,Talk time,Colors,Single,Video,Infrared port,3G bands,Speed,Features,Keyboard,OS,CPU,Languages,Single_1,Video_1,Chipset,Clock,Alarm,4G bands,Protection,GPU,NFC,Charging,Music play,Price,Loudspeaker_1,Build,Triple,Features_1,Performance,Display,Camera,Audio quality,Battery life,Dual,Models,SAR,SAR EU,Dual_1
b'vodafone',b'Vodafone Smart Tab 10',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'MP4/H.264 player MP3/WAV/eAAC+ player Organizer Photo/video editor Document viewer Voice memo Predictive text input',,,"b'2012, February. Released 2012, February'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT capacitive touchscreen, 16M colors'","b'10.0 inches, 290.0 cm2'","b'800 x 1280 pixels, 16:10 ratio (~151 ppi density)'","b'microSD, up to 32 GB (dedicated slot)'",,,b'16 GB (12.7 GB user available)',b'Non-removable Li-Ion battery',"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'2.1, A2DP, EDR'","b'Yes, with A-GPS'",b'No',b'2.0',"b'Accelerometer, compass'",,,,,,,,b'Black',"b'5 MP, AF'",b'720p',,b'HSDPA 2100',b'HSPA 14.4/5.76 Mbps',,,b'Android 3.2 (Honeycomb)',b'Dual-core 1.2 GHz Scorpion',,b'2 MP',b'',b'Qualcomm MSM8260 Snapdragon S3',,,,,b'Adreno 220',,,,b'About 300 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone Smart Tab 7',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab-7.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'MP4/H.264 player MP3/WAV/eAAC+ player Organizer Photo/video editor Document viewer Voice memo Predictive text input',,,"b'2012, February. Released 2012, February'",b'Discontinued',b'194 x 120 x 11.4 mm (7.64 x 4.72 x 0.45 in)',b'319 g (11.25 oz)',b'Mini-SIM',"b'TFT capacitive touchscreen, 16M colors'","b'7.0 inches, 142.1 cm2 (~61.0% screen-to-body ratio)'","b'800 x 1280 pixels, 16:10 ratio (~216 ppi density)'","b'microSD, up to 32 GB (dedicated slot)'",,,b'16 GB (12.7 GB user available)',b'Non-removable Li-Ion 3400 mAh battery',"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'2.1, A2DP, EDR'","b'Yes, with A-GPS'",b'No',b'2.0',"b'Accelerometer, compass'",,,,,,,b'Up to 7 h',b'Black',"b'5 MP, AF'",b'720p',,b'HSDPA 2100',b'HSPA 14.4/5.76 Mbps',,,b'Android 3.2 (Honeycomb)',b'Dual-core 1.2 GHz Scorpion',,b'2 MP',b'',b'Qualcomm MSM8260 Snapdragon S3',,,,,b'Adreno 220',,,,b'About 230 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 155',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-155.jpg',b'GSM',b'GSM 900 / 1800',b'SOS button Flashlight',b'No',b'No',b'2012',b'Discontinued',b'110 x 56.5 x 13.5 mm (4.33 x 2.22 x 0.53 in)',b'68 g (2.40 oz)',b'Mini-SIM',b'TFT',"b'1.7 inches, 9.1 cm2 (~14.6% screen-to-body ratio)'",b'128 x 160 pixels (~121 ppi density)',b'No',b'Yes',b'Yes',b'0.3 MB',b'No',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'microUSB (charging only)',b'',b'SMS',,b'No',b'No',b'Removable Li-Ion battery',b'Up to 700 h',b'Up to 10 h',b'Black',,,,,,,,,,,,,,,,,,,,,,b'About 30 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 555 Blue',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-555-new.jpg',b'GSM',b'GSM 900 / 1800',b'No',b'Yes',b'Yes',"b'2011, July. Released 2011, August'",b'Discontinued',b'110 x 61.1 x 12 mm (4.33 x 2.41 x 0.47 in)',b'-',b'Mini-SIM',"b'TFT, 256K colors'","b'2.4 inches, 17.8 cm2 (~26.5% screen-to-body ratio)'","b'320 x 240 pixels, 4:3 ratio (~167 ppi density)'","b'microSD, up to 16 GB (dedicated slot)'","b'Yes, Photocall'",b'Yes',b'40 MB',b'Facebook dedicated key OS level SNS integration MP3/eAAC+/WMA player MP4/H.263 player Organizer Voice memo Predictive text input',b'Yes',,b'Yes',b'No',"b'2.1, A2DP'",b'No',"b'FM radio, RDS'",b'2.0',b'',"b'SMS, MMS, Email, IM'",,b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 1000 mAh battery',b'Up to 324 h',b'Up to 3 h',b'White',b'2 MP',b'Yes',,,,b'LED flash',b'QWERTY',,b'200 MHz MTK 6235',,,,,,,,,,,,,b'About 70 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 858 Smart',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-smart.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'No',,,"b'2011, May. Released 2011, June'",b'Discontinued',b'103.8 x 56.8 x 12.6 mm (4.09 x 2.24 x 0.50 in)',b'104 g (3.67 oz)',b'Mini-SIM',"b'TFT capacitive touchscreen, 256K colors'","b'2.8 inches, 24.3 cm2 (~41.2% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'","b'microSD, up to 32 GB (dedicated slot)'",,,b'130 MB',b'Vodafone Music MP3/WMA/eAAC+ player MP4/H.264 player Organizer Photo viewer/editor Voice memo/dial/commands Predictive text input (Swype)',b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g, hotspot'","b'2.1, A2DP'","b'Yes, with A-GPS'","b'Stereo FM radio, RDS'",b'microUSB 2.0',"b'Accelerometer, proximity, compass'",,b'HTML',,,b'Removable Li-Ion battery',b'Up to 250 h (2G) / Up to 380 h (3G)',b'Up to 4 h (2G) / Up to 4 h 30 min (3G)',"b'White, Black, custom graphic designs'",b'2 MP',b'Yes',,b'HSDPA 2100',b'HSPA 3.6/0.384 Mbps',,,b'Android 2.2 (Froyo)',b'528 MHz ARM 11',,,,b'Qualcomm MSM7225 Snapdragon S1',,,,,b'No',,,,b'About 130 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 945',b'https://cdn2.gsmarena.com/vv/bigpic/Vodafone-945.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900',b'MP3/WAV/eAAC+/WMA player MP4/H.264 player Organizer Voice memo Predictive text input',,,"b'2010, September. Released 2010, Q4'",b'Discontinued',b'109.1 x 55.9 x 14.1 mm (4.30 x 2.20 x 0.56 in)',b'130 g (4.59 oz)',b'Mini-SIM',"b'TFT capacitive touchscreen,  256K colors'","b'3.2 inches, 29.1 cm2 (~47.8% screen-to-body ratio)'","b'240 x 400 pixels, 5:3 ratio (~146 ppi density)'","b'microSD, up to 32 GB (dedicated slot)'",,,b'300 MB',b'Removable Li-Ion 1500 mAh battery',b'Yes',,b'No',b'Wi-Fi 802.11 b/g',"b'2.1, A2DP'","b'Yes, with A-GPS'",b'No',b'2.0',b'Accelerometer',,b'HTML',,,,b'Up to 216 h (2G) / Up to 233 h (3G)',b'Up to 4 h (2G) / Up to 4 h (3G)',"b'Black, Silver'",b'5 MP',b'Yes',,b'HSDPA 900 / 2100',b'HSPA 3.6/0.384 Mbps',b'LED flash',,b'Android 2.1 (Eclair)',,,b'Yes',b'',,,,,,,,,,,,,,,,,,,,,,,b'1.18 W/kg (head)',
b'vodafone',b'Vodafone 553',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-553.jpg',b'GSM',b'GSM 900 / 1800',b'No',b'Class 12',b'Class 12',"b'2010, September. Released 2010, Q4'",b'Discontinued',b'108 x 53 x 14.9 mm (4.25 x 2.09 x 0.59 in)',b'119 g (4.20 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors'","b'2.8 inches, 24.3 cm2 (~42.4% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'","b'microSD, up to 8 GB (dedicated slot)'","b'1000 entries, Photocall'",b'Practically unlimited',b'50 MB',"b'Facebook, Twitter, Gtalk, Yahoo messenger, ICQ MP3/WAV player MP4/H.263 player Organizer Voice memo Predictive text input'",b'Yes',,b'No',b'No',"b'2.0, A2DP'",b'No',b'FM radio',b'2.0',b'',"b'SMS, MMS, Email, IM'","b'WAP 2.0/xHTML, HTML'",b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 900 mAh battery',b'Up to 384 h',b'Up to 5 h 20 min',"b'White, Black, Pink, Silver'",b'2 MP',b'Yes',,,,,b'QWERTY',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 360 H2',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-360-h2.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'3D UI',,,b'Not officially announced yet',b'Discontinued',b'125 x 60.8 x 11.7 mm (4.92 x 2.39 x 0.46 in)',b'137 g (4.83 oz)',b'Mini-SIM',"b'Super AMOLED capacitive touchscreen, 16M colors'","b'3.7 inches, 39.0 cm2 (~51.3% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~252 ppi density)'","b'microSD, up to 32 GB (dedicated slot)'",,,b'16 GB',b'MP3/eAAC+/WAV player DivX/WMV/MP4/H.264 player Organizer Document viewer Voice memo Predictive text input',b'Yes',,b'Yes',b'Wi-Fi 802.11 b/g/n',"b'3.0, A2DP'","b'Yes, with A-GPS'","b'Stereo FM radio, RDS'",b'microUSB 2.0',"b'Accelerometer, proximity, compass'",,b'HTML',,,b'Removable Li-Ion battery',,,"b'Black, Silver'","b'8 MP, AF'",b'720p@30fps',,b'HSDPA 2100',b'HSPA 7.2/5.76 Mbps',b'LED flash',,b'LiMo OS',b'1.0 GHz Cortex-A8',,b'Yes',b'',,,,,,b'PowerVR SGX',,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 845',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-845-final.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900',b'No',,,"b'2010, April. Released 2010, May'",b'Discontinued',b'99 x 55 x 14 mm (3.90 x 2.17 x 0.55 in)',b'109 g (3.84 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors'","b'2.8 inches, 24.3 cm2 (~44.6% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'","b'microSD, up to 16 GB (dedicated slot)'",,,"b'512 MB, 128 MB RAM'",b'MP3/WAV/eAAC+/WMA player MP4/H.264 player Document viewer  Organizer Photo/video editor Voice memo Predictive text input',b'Yes',,b'Yes',b'Wi-Fi 802.11 b/g',"b'2.1, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'2.0',"b'Accelerometer, compass'",,b'HTML',,,b'Removable Li-Ion 1200 mAh battery',b'Up to 288 h',b'Up to 3 h 30 min',b'Black',"b'3.15 MP, AF'",b'Yes',,b'HSDPA 900 / 2100',b'HSPA 3.6/0.384 Mbps',,,b'Android 2.1 (Eclair)',,,,,,,,,,,,,,b'About 100 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 547',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-547.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900',b'No',b'Class 10',b'Class 10',"b'2010, April. Released 2010, April'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors'","b'2.8 inches, 22.3 cm2'","b'240 x 400 pixels, 5:3 ratio (~167 ppi density)'",b'microSD (dedicated slot)',"b'Yes, Photocall'",b'Yes',,b'MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',b'2.0',b'No',"b'Stereo FM radio, RDS'",b'Proprietary',b'',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML (Opera Mini)',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion battery',,,"b'Black, White, Red'",b'2 MP',b'Yes',,,,,,,,,,,,,,,,,,,,b'About 40 EUR',,,,,,,,,,,,,b'0.65 W/kg (head)',
b'vodafone',b'Vodafone 546',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-546.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900',b'No',b'Class 10',b'Class 10',"b'2010, April. Released 2010, April'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 256K colors'","b'2.2 inches, 15.0 cm2'","b'320 x 240 pixels, 4:3 ratio (~182 ppi density)'",b'microSD (dedicated slot)',"b'Yes, Photocall'",b'Yes',,b'MP3 player MP4/H.263 player Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',b'2.1',b'No',"b'FM radio, RDS'",b'No',b'',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML (Opera Mini)',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion battery',,,"b'Black, White'",b'2 MP',b'Yes',,,,,b'QWERTY',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 543',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-543.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900',b'No',b'Class 10',b'Class 10',"b'2010, April. Released 2010, April'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors'","b'2.4 inches, 17.8 cm2'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'",b'microSD (dedicated slot)',"b'Yes, Photocall'",b'Yes',,b'MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',b'2.1',b'No',"b'Stereo FM radio, RDS'",b'Proprietary',b'',"b'SMS, MMS'",b'WAP 2.0/xHTML (Opera Mini)',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion battery',,,"b'Black, Red'",b'1.3 MP',b'Yes',,,,,,,,,,,,,,,,,,,,b'About 30 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 350 Messaging',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'Class 10',b'Yes',"b'2010, April. Released 2010, August'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 65K colors'",b'1.8 inches',b'',b'No',b'Yes',b'Yes',,b'Weather forecast Calculator Fake calls Currency converter Predictive text input',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'No',b'',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion battery',,,"b'Black, White, Pink'",,,,,,,b'QWERTY',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 345 Text',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'No',b'No',"b'2010, April. Released 2010, July'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 65K colors'",b'1.8 inches',b'',b'No',b'Yes',b'Yes',,b'Calculator Fake calls Currency converter Predictive text input',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'No',b'',b'SMS',b'No',b'Yes',b'No',b'Removable Li-Ion battery',,,"b'Black, White, Pink'",,,,,,,b'QWERTY',,,,,,,,,,,,,,,b'About 20 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 248',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-248.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'No',b'No',"b'2010, April. Released 2010, May'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 65K colors'",b'1.8 inches',b'',b'No',b'Yes',b'Yes',,b'Calculator Currency converter Predictive text input',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'No',b'',b'SMS',b'No',b'No',b'No',b'Removable Li-Ion battery',,,b'Black',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 247 Solar',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'Flashlight',b'No',b'No',"b'2010, April. Released 2010, May'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 65K colors'",b'1.44 inches',b'',b'No',b'Yes',b'Yes',,b'No',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'No',b'',b'SMS',b'No',b'No',b'No',b'Removable Li-Ion battery',,,b'Black',,,,,,,,,,,,,,,,,,,,b'Solar panel for battery charging',,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 246',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'Flashlight',b'No',b'No',"b'2010, April. Released 2010, April'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 65K colors'",b'1.44 inches',b'',b'No',b'Yes',b'Yes',,b'No',b'Yes',,b'No',b'No',b'No',b'No',"b'Stereo FM radio, RDS'",b'No',b'',b'SMS',b'No',b'No',b'No',b'Removable Li-Ion battery',,,b'Black',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 250',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-250.jpg',b'GSM',b'GSM 900 / 1800',b'Flashlight',b'No',b'No',"b'2010, February. Released 2010, February'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'CSTN, 65K colors'","b'1.45 inches, 6.8 cm2'","b'128 x 128 pixels, 1:1 ratio (~125 ppi density)'",b'No',b'100 entries',b'Yes',b'No',b'No',b'Yes',,b'No',b'No',b'No',b'No',b'FM radio',b'miniUSB (charging only)',b'',b'SMS',b'No',b'Yes',b'No',b'Removable Li-Ion 500 mAh battery',b'Up to 400 h',b'Up to 5 h',"b'Black, Grey-Blue'",,,,,,,,,,,,,,,,,,,,,,b'About 10 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 150',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-150.jpg',b'GSM',b'GSM 900 / 1800',b'Flashlight',b'No',b'No',"b'2010, February. Released 2010, February'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'STN, monochrome graphics'","b'1.0 inches, 3.0 cm2'","b'96 x 64 pixels, 3:2 ratio (~115 ppi density)'",b'No',b'100 entries',b'Yes',b'No',b'No',b'Yes',,b'No',b'No',b'No',b'No',b'No',b'miniUSB (charging only)',b'',b'SMS',b'No',b'Yes',b'No',b'Removable Li-Ion 500 mAh battery',b'Up to 400 h',b'Up to 5 h',b'Black',,,,,,,,,,,,,,,,,,,,,,b'About 10 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 1240',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-1240.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'No',,,"b'2009, November. Released 2009, November'",b'Discontinued',b'-',b'-',b'Mini-SIM',"b'TFT, 256K colors'","b', -'","b'320 x 240 pixels, 4:3 ratio'",b'microSD (dedicated slot)',"b'1000 entries, Photocall'",b'Yes',,b'MP3/AAC player MP4/H.264 player Document viewer Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',"b'2.0, A2DP'",b'',b'No',b'2.0',b'',"b'SMS, MMS, Email, Push Email'","b'WAP 2.0/xHTML, HTML'",b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion battery',b'Up to 400 h',b'Up to 3 h 30 min',b'Black',b'2 MP',b'Yes',,b'HSDPA 2100',b'HSPA 3.6/0.384 Mbps',,b'QWERTY',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 840',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-840.jpg',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input',,,"b'2009, November. Released 2009, November'",b'Discontinued',b'106 x 56 x 13.9 mm (4.17 x 2.20 x 0.55 in)',b'93 g (3.28 oz)',b'Mini-SIM',"b'TFT touchscreen, 65K colors'","b'2.8 inches, 24.3 cm2 (~40.9% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'","b'microSD, up to 8 GB (dedicated slot)'","b'1000 contacts, Photocall'",b'Yes',b'100 MB',b'Removable Li-Ion battery',b'Yes',,b'No',b'No',"b'2.0, A2DP'",b'No',b'No',b'2.0',b'',"b'SMS, MMS, Email'","b'WAP 2.0/xHTML, HTML'",b'Yes',"b'Yes, MIDP 2.0'",,b'Up to 380 h',b'Up to 4 h',"b'Silver, White, Pink, Green'",b'2 MP',b'Yes',,b'UMTS 2100',"b'Yes, 384 kbps'",,,,,,b'Yes',b'',,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 541',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-541.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'Home screen widgets',b'Class 10',b'No',"b'2009, November. Released 2009, November'",b'Discontinued',b'96 x 52 x 16 mm (3.78 x 2.05 x 0.63 in)',b'82 g (2.89 oz)',b'Mini-SIM',"b'TFT touchscreen, 256K colors'","b'2.4 inches, 17.8 cm2 (~35.7% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'","b'microSD, up to 4 GB (dedicated slot)'","b'500 contacts, Photocall'",b'Yes',b'5 MB',b'No',b'Yes',,b'No',b'No',"b'2.0, A2DP'",b'No',"b'Stereo FM radio, RDS'",b'miniUSB 1.1',b'Accelerometer',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 750 mAh battery',b'Up to 380 h',b'Up to 4 h 30 min',"b'Black, White, Red, Pink'",b'1.3 MP',b'Yes',,,,,,,,,,,,,,,,,,,b'Up to 15 h',,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 540',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-540.jpg',b'GSM',b'GSM 900 / 1800 / 1900',b'No',b'Class 10',b'No',"b'2009, November. Released 2009, November'",b'Discontinued',b'109 x 47 x 11.3 mm (4.29 x 1.85 x 0.44 in)',b'90 g (3.17 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.0 inches, 12.6 cm2 (~24.6% screen-to-body ratio)'",b'176 x 220 pixels (~141 ppi density)',"b'microSD, up to 4 GB (dedicated slot)'","b'500 entries, Photocall'","b'20 dialed, 20 received, 20 missed calls'",b'8 MB',b'MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',b'Yes',b'No',b'FM radio',b'',b'',"b'SMS, MMS, Email'","b'WAP 2.0/xHTML, HTML (Opera Mini)'",b'Yes',"b'Yes, MIDP 2.0'",b'Removable Li-Ion 850 mAh battery',b'Up to 300 h',b'Up to 4 h',b'Black',b'2 MP',b'Yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'vodafone',b'Vodafone 340',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-340.jpg',b'GSM',b'GSM 900 / 1800',b'No',b'Class 10',b'No',"b'2009, November. Released 2009, November'",b'Discontinued',b'109 x 45.5 x 12 mm (4.29 x 1.79 x 0.47 in)',b'69 g (2.43 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'1.5 inches, 7.1 cm2 (~14.3% screen-to-body ratio)'",b'128 x 160 pixels (~137 ppi density)',b'No',b'Yes',b'Yes',b'2 MB',b'MP3/AAC player Organizer Voice memo Predictive text input',b'Yes',,b'No',b'No',b'Yes',b'No',b'FM radio',b'Proprietary',b'',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML',b'Yes',b'No',b'Removable Li-Ion 700 mAh battery',b'Up to 270 h',b'Up to 3 h',"b'Black, White, Pink'",b'VGA',b'No',,,,,,,,,,,,,,,,,,,,b'About 20 EUR',,,,,,,,,,,,,,
b'vodafone',b'Vodafone 360 H1',b'https://cdn2.gsmarena.com/vv/bigpic/vodafone-360-h1.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900',b'3D user interface',,,"b'2009, September. Released 2009, November'",b'Discontinued',"b'115.9 x 58 x 12.9 mm, 60 cc (4.56 x 2.28 x 0.51 in)'",b'134 g (4.73 oz)',b'Mini-SIM',"b'AMOLED capacitive touchscreen, 16M colors'","b'3.5 inches, 34.9 cm2 (~51.9% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~267 ppi density)'","b'microSD, up to 16 GB (dedicated slot)'",,,b'16 GB',b'MP3/video player Organizer',b'Yes',,b'Yes',b'Wi-Fi 802.11 b/g',"b'2.0, A2DP'","b'Yes, with A-GPS'","b'Stereo FM radio, RDS'",b'2.0',b'',,b'HTML',,,b'Removable Li-Ion battery',b'Up to 460 h',b'Up to 10 h (2G) / Up to 6 h 40 min (3G)',"b'Black, Silver'","b'5 MP, AF'",b'720p@30fps',,b'HSDPA 2100',b'HSPA',b'LED flash',,b'LiMo OS',b'600 MHz Cortex-A8',,b'Yes',b'',,,,,,b'PowerVR SGX',,,,,,,,,,,,,,,,,,
